goodsID,goodsName,goodsURL,shopName,shopURL,monthly_sales,price,price_ave,comments
14985545685,【天猫超市】舒可曼纯正白砂糖400g碳化工艺细白糖干爽带盖易保存,http://detail.tmall.com/item.htm?id=14985545685&skuId=4611686033412933589&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,42000,6.6,6.19元/500g,38000
44466463444,【巧厨烘焙 】展艺精制白砂糖 幼砂糖西点细砂糖 家用调味品 400g,http://detail.tmall.com/item.htm?id=44466463444&skuId=4611686062893851348&user_id=1710482305&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,巧厨食品专营店,http://store.taobao.com/search.htm?user_number_id=1710482305&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,25000,7.5,9.38元/500g,26000
15918515574,【天猫超市】舒可曼纯正白砂糖800g大包装碳化糖细白糖细砂幼砂糖,http://detail.tmall.com/item.htm?id=15918515574&skuId=4611686034345903478&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,17000,12.5,7.82元/500g,11000
39863630205,【巧厨烘焙】太古糖白砂糖 细糖 细砂糖 纯正白砂糖 原装454克,http://detail.tmall.com/item.htm?id=39863630205&skuId=4611686058291018109&user_id=1710482305&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,巧厨食品专营店,http://store.taobao.com/search.htm?user_number_id=1710482305&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,9990,9.8,10.79元/500g,9867
43331131373,【天猫超市】舒可曼糖霜 250g特细糖粉 烘焙原料面包饼干蛋糕装饰,http://detail.tmall.com/item.htm?id=43331131373&skuId=4611686061758519277&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,5966,12.0,24.00元/500g,3854
41702383371,【天猫超市】红棉食糖一级白砂糖808g/袋白糖粗砂糖食糖碳化糖,http://detail.tmall.com/item.htm?id=41702383371&skuId=4611686060129771275&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,5865,11.8,7.30元/500g,5212
525290382664,【天猫超市】舒可曼白砂糖1000g 一级白糖砂糖调味品烹饪大包装,http://detail.tmall.com/item.htm?id=525290382664&skuId=4611686543717770568&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,4489,25.8,12.90元/500g,2294
26306816294,舒可曼优质细砂糖 白砂糖烘焙原料 面包饼干材料打发用 400g,http://detail.tmall.com/item.htm?id=26306816294&skuId=4611686044734204198&user_id=1710006967&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,乐众食品专营店,http://store.taobao.com/search.htm?user_number_id=1710006967&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,4454,7.0,8.75元/500g,9080
539911953241,【天猫超市】舒可曼小粒黄冰糖400g*2包传统老冰糖冲饮调味,http://detail.tmall.com/item.htm?id=539911953241&skuId=4611686558339341145&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,3560,17.6,11.00元/500g,911
42083096082,【巧厨烘焙】太古白砂糖 细糖 细砂糖 蛋糕面包饼干原料 原装1kg,http://detail.tmall.com/item.htm?id=42083096082&skuId=4611686060510483986&user_id=1710482305&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,巧厨食品专营店,http://store.taobao.com/search.htm?user_number_id=1710482305&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,3401,19.8,9.90元/500g,3873
44553585002,【品厨烘焙】展艺精制白砂糖幼砂糖西点特细砂糖 自然纯正400g,http://detail.tmall.com/item.htm?id=44553585002&skuId=4611686062980972906&user_id=2098914042&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,品厨食品专营店,http://store.taobao.com/search.htm?user_number_id=2098914042&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,3262,6.5,8.12元/500g,4445
527623718893,3件包邮小粒黄冰糖多晶冰糖块400g老冰糖烘培料白砂糖红糖黑糖,http://detail.tmall.com/item.htm?id=527623718893&skuId=4611686546051106797&user_id=2181933435&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,标诺食品专营店,http://store.taobao.com/search.htm?user_number_id=2181933435&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,3166,10.6,13.25元/500g,2408
539911074861,【天猫超市】舒可曼纯正白砂糖400g*2包碳化糖细白糖幼砂糖,http://detail.tmall.com/item.htm?id=539911074861&skuId=4611686558338462765&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,3118,13.0,8.12元/500g,1914
522565124596,【天猫超市】太古 白砂糖 400g/袋 太古是居家旅行的上好选择,http://detail.tmall.com/item.htm?id=522565124596&skuId=4611686540992512500&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,2843,8.9,11.12元/500g,911
522542515980,【天猫超市】太古 优级白砂糖 1kg/袋 太古是居家旅行的上好选择,http://detail.tmall.com/item.htm?id=522542515980&skuId=4611686540969903884&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,2322,19.8,9.90元/500g,934
37766738359,烘焙原料 精制舒可曼烘焙糖霜糖粉细砂糖400g原装 螺旋袋装白砂糖,http://detail.tmall.com/item.htm?id=37766738359&skuId=4611686056194126263&user_id=2010076573&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,迎风别漾食品专营店,http://store.taobao.com/search.htm?user_number_id=2010076573&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,2081,7.0,8.75元/500g,5191
17947600455,【天猫超市】舒可曼优质白砂糖908g大包装带密封盖细白糖幼砂烘焙,http://detail.tmall.com/item.htm?id=17947600455&skuId=4611686036374988359&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,2080,13.8,7.60元/500g,3381
42835926801,【天猫超市】红棉食糖方糖454g/盒120粒装咖啡伴侣调糖白砂糖,http://detail.tmall.com/item.htm?id=42835926801&skuId=4611686061263314705&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,2047,9.6,10.57元/500g,2062
43512896067,舒可曼白砂糖 细砂糖幼砂糖烘焙专用 做蛋糕饼干白糖烘焙原料400g,http://detail.tmall.com/item.htm?id=43512896067&skuId=4611686061940283971&user_id=2282197587&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,安琪食品专营店,http://store.taobao.com/search.htm?user_number_id=2282197587&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1822,7.0,8.75元/500g,2913
41764332235,【天猫超市】红棉食糖一级白砂糖454g/袋碳化糖白糖粗砂糖细砂糖,http://detail.tmall.com/item.htm?id=41764332235&skuId=4611686060191720139&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1803,6.5,7.16元/500g,2321
18507600771,蜜福堂木糖醇代糖 烘焙原料饼干500g无糖甜味剂白砂糖 木糖醇食品,http://detail.tmall.com/item.htm?id=18507600771&skuId=4611686036934988675&user_id=579230650&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,美联食品专营店,http://store.taobao.com/search.htm?user_number_id=579230650&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1716,23.0,23.00元/500g,6559
15918359176,【天猫超市】舒可曼优质白砂糖454g年货细白糖幼砂糖烘焙糖打发糖,http://detail.tmall.com/item.htm?id=15918359176&skuId=4611686034345747080&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1610,11.8,13.00元/500g,2175
15602091891,【天猫超市】太古优级白砂糖 300g/袋  食用糖 甜蜜滋味 健康美丽,http://detail.tmall.com/item.htm?id=15602091891&skuId=4611686034029479795&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1545,5.8,9.67元/500g,1346
537333415608,【巧厨烘焙】展艺精制白砂糖 幼砂糖西点细砂糖 家用调味品1kg,http://detail.tmall.com/item.htm?id=537333415608&skuId=4611686555760803512&user_id=1710482305&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,巧厨食品专营店,http://store.taobao.com/search.htm?user_number_id=1710482305&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1287,18.5,9.25元/500g,438
537385391711,【天猫超市】古福 白砂糖400g 食用白糖 烘培原料 厨房调味品,http://detail.tmall.com/item.htm?id=537385391711&skuId=4611686555812779615&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1222,6.8,8.50元/500g,658
521287974963,安琪百钻优级绵白糖400g食用白糖 超细绵砂糖优质棉糖 烘焙原料,http://detail.tmall.com/item.htm?id=521287974963&skuId=4611686539715362867&user_id=688028833&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,波迪凯保健食品专营,http://store.taobao.com/search.htm?user_number_id=688028833&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1215,7.4,9.25元/500g,2063
43914098592,太古白砂糖 细砂糖食用糖 蛋糕面包饼干打发用 烘焙原料 454g,http://detail.tmall.com/item.htm?id=43914098592&skuId=4611686062341486496&user_id=1710006967&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,乐众食品专营店,http://store.taobao.com/search.htm?user_number_id=1710006967&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1215,9.8,10.79元/500g,1219
42170270893,【品厨烘焙】 太古糖白砂糖 细糖 细砂糖 纯正白砂糖 原装1kg粉霜,http://detail.tmall.com/item.htm?id=42170270893&skuId=4611686060597658797&user_id=2098914042&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,品厨食品专营店,http://store.taobao.com/search.htm?user_number_id=2098914042&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1187,17.8,8.90元/500g,1793
523015597397,可可西厨 大卫贝克 优质细砂糖 白砂糖 烘焙用糖 400g,http://detail.tmall.com/item.htm?id=523015597397&skuId=4611686541442985301&user_id=816494188&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,可可西厨食品专营店,http://store.taobao.com/search.htm?user_number_id=816494188&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1187,6.4,8.00元/500g,2611
524331642208,【天猫超市】甘汁园 双碳绵白糖 500g  白糖 细砂糖 食用糖,http://detail.tmall.com/item.htm?id=524331642208&skuId=4611686542759030112&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1164,10.4,10.40元/500g,681
533973996002,【巧厨烘焙】展艺精幼白砂糖 韩国糖 细砂糖幼砂糖蛋糕饼干用500g,http://detail.tmall.com/item.htm?id=533973996002&skuId=4611686552401383906&user_id=1710482305&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,巧厨食品专营店,http://store.taobao.com/search.htm?user_number_id=1710482305&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,1105,11.8,11.80元/500g,353
536613533939,阿鹏哥白砂糖8斤烘焙原料手工甘蔗中颗细砂糖袋4000g包邮白糖批发,http://detail.tmall.com/item.htm?id=536613533939&skuId=4611686555040921843&user_id=2452752572&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,特鹏食品专营店,http://store.taobao.com/search.htm?user_number_id=2452752572&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,963,39.2,4.90元/500g,863
40136006635,圣家优质细砂糖做面包diy蛋糕幼砂糖白砂糖烘焙原料原装200g,http://detail.tmall.com/item.htm?id=40136006635&skuId=4611686058563394539&user_id=1990685113&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,宏河圣齐食品专营店,http://store.taobao.com/search.htm?user_number_id=1990685113&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,906,5.9,14.75元/500g,6963
41721454226,【天猫超市】红棉食糖精制细白砂糖1000g装烘焙白糖细砂糖幼砂糖,http://detail.tmall.com/item.htm?id=41721454226&skuId=4611686060148842130&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,876,15.0,7.50元/500g,1094
520647335508,烘焙原料 展艺精制白砂糖 幼砂糖西点细砂糖 家用调味品 400g,http://detail.tmall.com/item.htm?id=520647335508&skuId=4611686539074723412&user_id=2375690050&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,缘府食品专营店,http://store.taobao.com/search.htm?user_number_id=2375690050&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,822,6.9,8.62元/500g,631
41029108722,【天猫超市】福临门  优质白砂糖 405g/袋   洁白纯净 中粮出品,http://detail.tmall.com/item.htm?id=41029108722&skuId=4611686059456496626&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,791,5.9,18.55元/500g,2619
39238179740,舒可曼优质细砂糖 打发用白幼砂糖面包曲奇饼干 糖粉烘焙原料400g,http://detail.tmall.com/item.htm?id=39238179740&skuId=4611686057665567644&user_id=2081386926&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,徐州乐享食品专营店,http://store.taobao.com/search.htm?user_number_id=2081386926&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,679,7.0,8.75元/500g,1877
537815368957,【天猫超市】SUGARMAN/舒可曼一级白砂糖1000g*2包装白糖烹饪调味,http://detail.tmall.com/item.htm?id=537815368957&skuId=4611686556242756861&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,677,26.8,6.23元/500g,294
17455760725,【天猫超市】太古白砂糖800g/袋  广东特产  食用糖  调味糖,http://detail.tmall.com/item.htm?id=17455760725&skuId=4611686035883148629&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,671,14.4,9.00元/500g,836
43952765847,太古白砂糖 细砂糖食用糖 蛋糕面包饼干打发用 烘焙原料 1kg,http://detail.tmall.com/item.htm?id=43952765847&skuId=4611686062380153751&user_id=1710006967&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,乐众食品专营店,http://store.taobao.com/search.htm?user_number_id=1710006967&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,619,17.8,8.90元/500g,1436
39080986312,【天猫超市】福临门优质白砂糖 808g/袋 品质 优良 中粮出品,http://detail.tmall.com/item.htm?id=39080986312&skuId=4611686057508374216&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,613,9.9,13.11元/500g,1687
43004046582,【巧厨烘焙】 蜜福堂木糖醇 无蔗糖食品代糖白砂糖 原料250g,http://detail.tmall.com/item.htm?id=43004046582&skuId=4611686061431434486&user_id=1710482305&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,巧厨食品专营店,http://store.taobao.com/search.htm?user_number_id=1710482305&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,597,15.8,31.60元/500g,1706
524331350804,【天猫超市】甘汁园 双碳白砂糖 500g  白糖  细砂糖 食用糖,http://detail.tmall.com/item.htm?id=524331350804&skuId=4611686542758738708&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,595,10.0,10.00元/500g,646
41721222936,【天猫超市】红棉糖优级白砂糖454g/袋优质白糖细砂糖食糖蔗糖,http://detail.tmall.com/item.htm?id=41721222936&skuId=4611686060148610840&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,592,7.0,7.71元/500g,1263
520578152292,烘焙原料百钻幼砂糖 精制细砂糖白糖 食用白砂糖烘培材料400g原装,http://detail.tmall.com/item.htm?id=520578152292&skuId=4611686539005540196&user_id=2282197587&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,安琪食品专营店,http://store.taobao.com/search.htm?user_number_id=2282197587&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,590,9.5,11.88元/500g,1229
35848322632,烘焙原料 舒可曼优质细砂糖 白砂糖戚风蛋糕蛋挞曲奇饼干原装400g,http://detail.tmall.com/item.htm?id=35848322632&skuId=4611686054275710536&user_id=1799927711&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,范美焙亲食品专营店,http://store.taobao.com/search.htm?user_number_id=1799927711&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,515,6.8,8.50元/500g,2618
39880538200,【品厨烘焙】 太古白砂糖 细糖 细砂糖 纯正白砂糖 原装454克原料,http://detail.tmall.com/item.htm?id=39880538200&skuId=4611686058307926104&user_id=2098914042&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,品厨食品专营店,http://store.taobao.com/search.htm?user_number_id=2098914042&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,512,9.8,10.79元/500g,1400
540394892624,【天猫超市】红棉食糖一级白砂糖454g/袋*2碳化糖白糖粗砂糖,http://detail.tmall.com/item.htm?id=540394892624&skuId=4611686558822280528&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,498,13.0,9.91元/500g,83
531223828362,【天猫超市】舒可曼优质白砂糖800g 细砂糖白糖面包饼干烘焙原料,http://detail.tmall.com/item.htm?id=531223828362&skuId=4611686549651216266&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,473,24.9,15.57元/500g,188
42866065762,【天猫超市】红棉咖啡糖包白砂糖包7g*250包咖啡伴侣调糖白糖包,http://detail.tmall.com/item.htm?id=42866065762&skuId=4611686061293453666&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,456,25.0,7.14元/500g,404
42776013864,烘焙原料 安琪百钻优级绵白糖 细砂糖棉白糖食糖厨房调味品400g,http://detail.tmall.com/item.htm?id=42776013864&skuId=4611686061203401768&user_id=394319152&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,安琪酵母旗舰店,http://store.taobao.com/search.htm?user_number_id=394319152&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,427,7.5,9.38元/500g,3063
37809364861,舒可曼纯正白砂糖原装800g碳化糖细白糖细砂糖幼砂糖,http://detail.tmall.com/item.htm?id=37809364861&skuId=4611686056236752765&user_id=2010076573&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,迎风别漾食品专营店,http://store.taobao.com/search.htm?user_number_id=2010076573&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,425,13.5,8.44元/500g,559
43806530086,烘焙原料 安琪百钻优级绵白糖 细砂糖棉白糖食糖厨房调味品400g,http://detail.tmall.com/item.htm?id=43806530086&skuId=4611686062233917990&user_id=2282197587&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,安琪食品专营店,http://store.taobao.com/search.htm?user_number_id=2282197587&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,362,7.5,9.38元/500g,1431
43783155758,百钻白砂糖 细砂糖幼砂糖冲饮调味糖粉 做蛋糕面包烘焙原料400g,http://detail.tmall.com/item.htm?id=43783155758&skuId=4611686062210543662&user_id=2282197587&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,安琪食品专营店,http://store.taobao.com/search.htm?user_number_id=2282197587&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,339,7.5,9.38元/500g,326
36005505455,蜜福堂木糖醇食品 木糖醇代糖 无糖食品烘焙蛋糕点饼干白砂糖500g,http://detail.tmall.com/item.htm?id=36005505455&skuId=4611686054432893359&user_id=579230650&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,美联食品专营店,http://store.taobao.com/search.htm?user_number_id=579230650&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,311,28.0,28.00元/500g,2805
520249810226,烘焙原料 taikoo太古白砂糖 细砂糖 蛋糕面包饼干打发用 原装1kg,http://detail.tmall.com/item.htm?id=520249810226&skuId=4611686538677198130&user_id=1799927711&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,范美焙亲食品专营店,http://store.taobao.com/search.htm?user_number_id=1799927711&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,294,15.0,7.50元/500g,251
531959709443,阳光美橙 冰糖 白冰糖400g单晶冰糖白砂糖煲汤炖粥泡茶辅料包邮,http://detail.tmall.com/item.htm?id=531959709443&skuId=4611686550387097347&user_id=2075370006&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,阳光美橙旗舰店,http://store.taobao.com/search.htm?user_number_id=2075370006&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,272,9.6,12.00元/500g,193
37369322311,烘焙原料 舒可曼糖霜 糖粉细砂糖 蛋糕面包饼干装饰原装糖粉250g,http://detail.tmall.com/item.htm?id=37369322311&skuId=4611686055796710215&user_id=1837294590&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,芝选食品专营店,http://store.taobao.com/search.htm?user_number_id=1837294590&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,264,6.5,13.00元/500g,810
39998369382,亿龙源优质一级白砂糖1250g 精制烘焙细糖白糖沙糖大袋装包邮批发,http://detail.tmall.com/item.htm?id=39998369382&skuId=4611686058425757286&user_id=867772678&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,亿龙源旗舰店,http://store.taobao.com/search.htm?user_number_id=867772678&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,257,18.8,7.52元/500g,654
41323698923,【天猫超市】川崎元贞糖500g无糖食品烘焙代糖替代木糖醇白砂糖,http://detail.tmall.com/item.htm?id=41323698923&skuId=4611686059751086827&user_id=725677994&cat_id=2&is_b=1&rn=96e1061469e3876d0d6949b8fe14bbf3,天猫超市,http://store.taobao.com/search.htm?user_number_id=725677994&rn=96e1061469e3876d0d6949b8fe14bbf3&keyword=白砂糖,250,29.0,29.00元/500g,463
